"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
223,1,22
226,1,5
227,1,1
241,1,34
253,1,34
262,1,22
263,1,3
267,1,12
279,1,32
282,1,11
283,1,2
284,1,4
292,1,19
308,1,31
312,1,13
323,1,36
334,1,37
368,1,97
380,1,36
385,1,16
388,1,8
389,1,4
421,1,93
424,1,8
428,1,10
431,1,8
447,1,45
454,1,20
474,1,49
480,1,21
485,1,16
493,1,27
494,1,2
509,1,50
513,1,16
535,1,59
538,1,8
545,1,25
548,1,8
575,1,65
576,1,2
594,1,44
598,1,11
606,1,22
608,1,8
622,1,41
639,1,24
646,1,20
648,1,5
665,1,48
678,1,38
678,1,1
685,1,20
697,1,37
701,1,16
712,1,42
716,1,15
720,1,17
725,1,19
727,1,8
734,1,28
740,1,24
741,1,4
746,1,18
766,1,79
769,1,9
787,1,62
789,1,3
789,1,1
792,1,9
798,1,21
803,1,18
828,1,73
829,1,1
835,1,19
835,1,3
839,1,13
851,1,36
861,1,32
869,1,22
870,1,2
880,1,37
882,1,5
888,1,23
890,1,5
893,1,7
894,1,2
927,1,104
930,1,11
940,1,37
958,1,73
970,1,43
974,1,13
977,1,12
997,1,55
1004,1,21
1019,1,53
1031,1,40
1047,1,46
1058,1,39
1059,1,1
1062,1,5
1062,1,1
1081,1,47
1091,1,28
1107,1,50
1110,1,9
1120,1,36
1123,1,14
1131,1,26
1143,1,44
1149,1,24
1153,1,13
1155,1,6
1156,1,6
1159,1,10
1164,1,18
1172,1,28
1176,1,17
1177,1,1
1195,1,49
1210,1,44
1217,1,15
1221,1,8
1222,1,3
1225,1,6
1228,1,7
1232,1,9
1239,1,21
1242,1,7
1245,1,4
1248,1,8
1254,1,20
1268,1,41
1273,1,12
1281,1,22
1291,1,25
1292,1,2
1299,1,23
1302,1,5
1311,1,22
1315,1,13
1317,1,5
1320,1,10
1323,1,9
1328,1,17
1330,1,6
1337,1,27
1338,1,5
1344,1,23
1355,1,45
1364,1,35
1373,1,36
1396,1,68
1400,1,17
1417,1,49
1418,1,3
1420,1,7
1422,1,6
1432,1,26
1435,1,7
1438,1,10
1443,1,12
1454,1,30
1461,1,17
1466,1,13
1468,1,6
1469,1,1
1472,1,10
1475,1,8
1481,1,13
1499,1,58
1501,1,10
1511,1,32
1512,1,2
1513,1,5
1515,1,7
1517,1,6
1521,1,13
1522,1,6
1537,1,52
1555,1,62
1555,1,1
1556,1,3
1562,1,23
1568,1,21
1576,1,32
1579,1,11
1582,1,9
1585,1,12
1597,1,48
1598,1,5
1599,1,3
1600,1,1
1605,1,5
1606,1,2
1606,1,1
1607,1,4
1611,1,14
1612,1,4
1618,1,23
1620,1,8
1634,1,39
1654,1,54
1658,1,11
1688,1,89
1698,1,29
1739,1,118
1744,1,20
1751,1,27
1752,1,5
1766,1,57
1770,1,15
1785,1,60
1791,1,22
1793,1,7
1807,1,52
1814,1,26
1818,1,16
1821,1,6
1824,1,11
1842,1,36
1850,1,26
1890,1,105
1898,1,26
1899,1,5
1904,1,17
1907,1,13
1909,1,7
1919,1,26
1925,1,23
1945,1,59
1949,1,6
1951,1,5
1951,1,1
1961,1,20
1970,1,22
1971,1,4
1972,1,3
1973,1,2
1976,1,13
1984,1,27
1988,1,15
1995,1,26
1995,1,2
1999,1,14
2011,1,45
2016,1,20
2019,1,10
2020,1,1
2027,1,23
2028,1,2
2052,1,63
2065,1,41
2076,1,29
2097,1,26
2110,1,28
2113,1,8
2122,1,21
2135,1,29
2139,1,9
2143,1,8
2144,1,3
2152,1,18
2153,1,2
2173,1,54
2182,1,31
2195,1,47
2196,1,5
2199,1,11
2199,1,1
2212,1,47
2221,1,33
2222,1,1
2225,1,8
2226,1,4
2230,1,13
2247,1,43
2248,1,2
2249,1,1
2250,1,4
2255,1,16
2264,1,26
2267,1,8
2269,1,8
2270,1,1
2286,1,43
2292,1,15
2293,1,2
2296,1,5
2305,1,28
2306,1,2
2309,1,7
2310,1,2
2313,1,9
2332,1,64
2339,1,26
2358,1,37
2363,1,12
2366,1,13
2368,1,6
2378,1,31
2386,1,28
2387,1,3
2389,1,6
2393,1,13
2400,1,24
2403,1,8
2404,1,2
2406,1,9
2407,1,1
2408,1,2
2412,1,13
2416,1,13
2420,1,12
2430,1,27
2436,1,14
2446,1,21
2449,1,7
2451,1,4
2465,1,36
2470,1,17
2488,1,59
2501,1,41
2517,1,49
2517,1,1
2518,1,1
2527,1,28
2529,1,6
2535,1,17
2538,1,5
2545,1,20
2555,1,28
2573,1,57
2594,1,77
2597,1,14
2606,1,33
2607,1,3
2620,1,47
2621,1,3
2623,1,8
2630,1,26
2644,1,17
2655,1,28
2663,1,24
2671,1,29
2687,1,60
2690,1,8
2694,1,13
2705,1,34
2719,1,39
2720,1,2
2755,1,126
2763,1,29
2767,1,16
2771,1,17
2772,1,2
2773,1,4
2777,1,15
2785,1,31
2786,1,7
2795,1,34
2806,1,42
2811,1,22
2821,1,38
2822,1,6
2823,1,3
2828,1,20
2831,1,10
2832,1,3
2832,1,1
2835,1,10
2871,1,122
2879,1,31
2889,1,39
2896,1,22
2920,1,54
2922,1,4
2927,1,14
2928,1,3
2931,1,9
2933,1,6
2937,1,10
2942,1,12
2945,1,9
2961,1,54
2965,1,11
2966,1,4
2967,1,1
2969,1,7
2972,1,10
2973,1,3
2982,1,36
2988,1,23
2991,1,12
2993,1,10
3003,1,37
3009,1,22
3010,1,3
3013,1,11
3021,1,33
3028,1,28
3032,1,18
3034,1,5
3036,1,8
3039,1,13
3041,1,5
3049,1,30
3050,1,5
3056,1,23
3057,1,7
3061,1,12
3063,1,9
3072,1,29
3078,1,22
3081,1,8
3082,1,1
3087,1,12
3088,1,3
3092,1,9
3107,1,48
3109,1,5
3109,1,1
3115,1,20
3121,1,17
3125,1,15
3126,1,2
3129,1,10
3153,1,74
3180,1,67
3213,1,88
3216,1,10
3227,1,42
3246,1,70
3247,1,3
3258,1,43
3263,1,17
3269,1,22
3270,1,6
3292,1,68
3295,1,11
3299,1,13
3306,1,25
3315,1,25
3324,1,26
3352,1,77
3365,1,36
3369,1,8
3388,1,58
3389,1,1
3390,1,6
3391,1,1
3399,1,30
3402,1,7
3405,1,9
3413,1,31
3424,1,43
3451,1,104
3456,1,19
3457,1,5
3474,1,63
3489,1,39
3498,1,27
3501,1,7
3519,1,42
3537,1,48
3538,1,1
3548,1,31
3552,1,14
3555,1,6
3558,1,10
3573,1,38
3576,1,6
3582,1,14
3587,1,17
3595,1,20
3597,1,3
3598,1,4
3605,1,23
3610,1,14
3614,1,13
3617,1,11
3653,1,132
3655,1,6
3663,1,31
3673,1,41
3680,1,25
3681,1,3
3686,1,19
3691,1,17
3702,1,42
3704,1,5
3726,1,62
3736,1,32
3754,1,65
3756,1,6
3766,1,35
3770,1,16
3773,1,8
3781,1,15
3785,1,14
3785,1,1
3796,1,38
3803,1,22
3810,1,17
3812,1,7
3818,1,15
3829,1,29
3835,1,18
3852,1,55
3863,1,43
3870,1,25
3882,1,44
3882,1,2
3885,1,10
3895,1,40
3895,1,1
3910,1,51
3926,1,46
3927,1,2
3933,1,23
3939,1,18
3954,1,41
3955,1,4
3963,1,20
3964,1,3
3967,1,10
3982,1,53
3986,1,14
3991,1,12
4001,1,37
4005,1,7
4011,1,21
4024,1,49
4025,1,3
4038,1,47
4044,1,22
4067,1,86
4072,1,16
4078,1,22
4085,1,26
4089,1,15
4090,1,3
4092,1,7
4094,1,8
4113,1,68
4117,1,13
4119,1,4
4130,1,28
4134,1,15
4144,1,36
4149,1,13
4152,1,9
4158,1,13
4166,1,26
4168,1,3
4171,1,5
4171,1,1
4172,1,3
4178,1,21
4185,1,19
4188,1,11
4212,1,65
4236,1,77
4236,1,2
4240,1,12
4243,1,11
4246,1,13
4268,1,80
4278,1,37
4279,1,5
4293,1,51
4299,1,20
4305,1,21
4319,1,46
4320,1,2
4332,1,35
4335,1,7
4338,1,13
4338,1,1
4339,1,2
4379,1,142
4380,1,2
4383,1,12
4385,1,4
4387,1,8
4391,1,13
4394,1,12
4399,1,17
4401,1,4
4413,1,42
4422,1,29
4425,1,11
4430,1,17
4437,1,22
4438,1,3
4440,1,8
4450,1,35
4453,1,11
4454,1,3
4458,1,17
4459,1,2
4478,1,69
4478,1,1
4481,1,11
4484,1,12
4485,1,3
4486,1,2
4492,1,24
4497,1,16
4500,1,13
4501,1,4
4508,1,24
4514,1,22
4517,1,10
4517,1,2
4521,1,16
4527,1,11
4528,1,3
4528,1,1
4529,1,1
4533,1,13
4548,1,37
4552,1,9
4555,1,8
4561,1,14
4567,1,15
4570,1,9
4584,1,43
4597,1,39
4604,1,16
4606,1,7
4608,1,6
4611,1,10
4620,1,23
4628,1,25
4644,1,40
4645,1,3
4659,1,36
4661,1,5
4666,1,16
4685,1,71
4696,1,41
4702,1,23
4709,1,25
4719,1,35
4720,1,4
4737,1,60
4737,1,1
4745,1,19
4749,1,9
4756,1,22
4780,1,75
4781,1,1
4797,1,56
4806,1,29
4819,1,45
4829,1,34
4839,1,35
4851,1,43
4865,1,51
4872,1,29
4878,1,23
4882,1,16
4883,1,1
4894,1,40
4910,1,65
4916,1,22
4918,1,9
4920,1,7
4936,1,65
4937,1,3
4939,1,7
4944,1,17
4945,1,5
4961,1,45
4965,1,14
4975,1,33
4977,1,5
4978,1,5
4983,1,13
5000,1,53
5009,1,26
5010,1,1
5013,1,10
5015,1,6
5038,1,75
5044,1,18
5056,1,35
5061,1,14
5066,1,18
5067,1,2
5072,1,16
5074,1,10
5077,1,11
5079,1,7
5089,1,40
5090,1,4
5091,1,4
5098,1,25
5100,1,6
5101,1,4
5108,1,30
5117,1,31
5125,1,33
5153,1,93
5161,1,22
5165,1,11
5168,1,6
5168,1,2
5170,1,3
5186,1,52
5187,1,3
5191,1,12
5196,1,8
5199,1,10
5200,1,3
5201,1,3
5218,1,43
5224,1,18
5238,1,40
5268,1,92
5276,1,26
5287,1,43
5289,1,7
5289,1,1
5295,1,22
5302,1,25
5305,1,11
5306,1,5
5308,1,7
5310,1,7
5319,1,35
5319,1,1
5321,1,5
5322,1,3
5323,1,3
5323,1,3
5330,1,25
5337,1,26
5339,1,9
5341,1,6
5351,1,38
5355,1,16
5359,1,9
5373,1,37
5380,1,18
5395,1,39
5396,1,1
5400,1,15
5406,1,21
5432,1,86
5434,1,7
5452,1,62
5456,1,11
5461,1,21
5464,1,7
5471,1,24
5472,1,4
5472,1,2
5476,1,12
5482,1,23
5483,1,4
5484,1,3
5490,1,22
5491,1,3
5496,1,20
5498,1,8
5513,1,58
5513,1,1
5530,1,64
5534,1,17
5538,1,13
5547,1,35
5551,1,17
5552,1,5
5562,1,34
5578,1,36
5591,1,32
5600,1,30
5606,1,21
5608,1,8
5612,1,11
5617,1,16
5617,1,1
5639,1,75
5643,1,14
5651,1,29
5657,1,16
5662,1,11
5672,1,33
5672,1,1
5674,1,6
5687,1,48
5699,1,48
5705,1,19
5708,1,13
5716,1,31
5721,1,20
5724,1,13
5727,1,11
5729,1,4
5731,1,8
5741,1,37
5749,1,34
5759,1,36
5776,1,58
5794,1,48
5797,1,9
5808,1,25
5824,1,41
5828,1,12
5833,1,14
5839,1,13
5841,1,3
5861,1,54
5864,1,7
5865,1,3
5869,1,9
5874,1,13
5897,1,73
5907,1,35
5915,1,22
5919,1,16
5920,1,2
5927,1,25
5938,1,30
5939,1,3
5944,1,18
5947,1,8
5953,1,24
5961,1,28
5962,1,3
5962,1,1
5968,1,21
5968,1,2
5971,1,9
5973,1,9
5980,1,24
5981,1,2
5985,1,14
5988,1,11
5989,1,3
5992,1,6
6000,1,16
6026,1,76
6035,1,22
6037,1,6
6041,1,13
6046,1,10
6063,1,53
6079,1,49
6088,1,25
6095,1,25
6104,1,26
6104,1,2
6105,1,3
6111,1,18
6113,1,7
6117,1,14
6121,1,13
6123,1,10
6125,1,5
6151,1,90
6160,1,33
6163,1,10
6170,1,25
6174,1,15
6175,1,2
6181,1,20
6181,1,1
6185,1,10
6192,1,21
6199,1,18
6200,1,1
6214,1,41
6218,1,9
6219,1,1
6225,1,15
6227,1,6
6239,1,33
6239,1,2
6241,1,6
6253,1,39
6260,1,19
6267,1,28
6302,1,109
6309,1,24
6315,1,21
6324,1,34
6326,1,6
6338,1,38
6350,1,46
6356,1,20
6361,1,20
6379,1,61
6382,1,11
6383,1,2
6386,1,9
6388,1,4
6411,1,71
6414,1,6
6419,1,15
6421,1,6
6449,1,88
6450,1,6
6464,1,44
6466,1,6
6473,1,21
6483,1,33
6489,1,20
6492,1,9
6494,1,8
6505,1,34
6506,1,3
6508,1,9
6509,1,3
6522,1,43
6547,1,87
6548,1,2
6548,1,1
6553,1,20
6554,1,2
6576,1,74
6582,1,19
6593,1,32
6614,1,54
6617,1,10
6636,1,48
6650,1,34
6670,1,47
6679,1,22
6682,1,7
6702,1,54
6707,1,16
6708,1,2
6714,1,21
6721,1,29
6730,1,38
6730,1,1
6732,1,5
6737,1,24
6741,1,14
6742,1,6
6744,1,5
6745,1,6
6754,1,34
6760,1,23
6762,1,10
6764,1,5
6765,1,4
6766,1,4
6782,1,64
6799,1,65
6817,1,59
6824,1,25
6837,1,46
6839,1,7
6841,1,4
6844,1,11
6848,1,14
6852,1,7
6854,1,9
6858,1,15
6869,1,31
6870,1,2
6872,1,3
6877,1,12
6880,1,11
6881,1,2
6890,1,32
6894,1,13
6898,1,13
6903,1,12
6907,1,16
6916,1,29
6921,1,17
6926,1,16
6927,1,2
6931,1,17
6938,1,26
6944,1,23
6949,1,21
6951,1,6
6954,1,12
6971,1,68
6974,1,11
6989,1,58
6992,1,11
6995,1,9
6996,1,7
6999,1,9
7001,1,8
7019,1,57
7021,1,5
7050,1,97
7055,1,10
7057,1,8
7060,1,9
7068,1,24
7069,1,2
7070,1,2
7079,1,22
7080,1,6
7082,1,6
7090,1,22
7100,1,29
7107,1,23
7110,1,9
7115,1,17
7119,1,12
7124,1,19
7133,1,26
7135,1,8
7136,1,3
7143,1,24
7152,1,37
7157,1,18
7166,1,38
7170,1,16
7173,1,9
7176,1,11
7187,1,43
7194,1,29
7197,1,9
7201,1,16
7203,1,5
7210,1,24
7237,1,78
7256,1,57
7263,1,18
7265,1,6
7265,1,1
7271,1,17
7274,1,8
7285,1,32
7287,1,6
7308,1,65
7309,1,4
7311,1,6
7314,1,11
7323,1,28
7324,1,2
7329,1,18
7331,1,7
7332,1,4
7347,1,55
7350,1,9
7356,1,20
7356,1,1
7357,1,2
7365,1,31
7366,1,3
7375,1,34
7379,1,14
7380,1,5
7387,1,25
7406,1,64
7406,1,1
7429,1,68
7445,1,50
7446,1,2
7469,1,65
7481,1,29
7486,1,17
7490,1,9
7506,1,54
7512,1,15
7517,1,19
7530,1,45
7540,1,36
7541,1,4
7566,1,90
7567,1,6
7576,1,34
7577,1,1
7584,1,29
7587,1,11
7588,1,1
7597,1,34
7600,1,11
7602,1,8
7605,1,10
7616,1,33
7618,1,7
7619,1,1
7640,1,73
7644,1,13
7653,1,29
7657,1,17
7661,1,14
7669,1,22
7682,1,38
7689,1,25
7691,1,5
7691,1,1
7703,1,26
7715,1,39
7717,1,7
7725,1,28
7727,1,7
7728,1,3
7732,1,13
7736,1,17
7739,1,9
7743,1,15
7744,1,4
7745,1,5
7748,1,10
7758,1,37
7760,1,7
7763,1,11
7766,1,10
7777,1,42
7783,1,23
7786,1,13
7788,1,7
7792,1,13
7792,1,1
7798,1,23
7804,1,22
7805,1,4
7811,1,19
7812,1,2
7815,1,9
7826,1,38
7827,1,2
7829,1,6
7838,1,25
7847,1,29
7849,1,3
7852,1,12
7855,1,6
7863,1,26
7863,1,1
7865,1,5
7875,1,29
7878,1,10
7882,1,11
7886,1,14
7894,1,18
7897,1,12
7900,1,8
7906,1,13
7915,1,24
7923,1,22
7930,1,24
7931,1,2
7933,1,5
7955,1,70
7959,1,16
7987,1,106
7991,1,15
7992,1,1
7993,1,6
7994,1,4
7997,1,8
8001,1,16
8009,1,26
