"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
8023,1,53
8030,1,26
8034,1,11
8066,1,79
8071,1,20
8075,1,13
8078,1,9
8093,1,36
8095,1,7
8096,1,2
8107,1,26
8128,1,69
8137,1,27
8138,1,1
8138,1,1
8140,1,5
8145,1,19
8145,1,1
8162,1,59
8166,1,13
8174,1,30
8175,1,6
8178,1,9
8179,1,2
8190,1,42
8191,1,4
8196,1,20
8197,1,4
8202,1,18
8210,1,27
8211,1,4
8227,1,61
8231,1,13
8236,1,14
8243,1,20
8246,1,8
8249,1,6
8275,1,98
8291,1,52
8297,1,21
8298,1,6
8307,1,23
8307,1,1
8309,1,6
8317,1,24
8324,1,23
8341,1,48
8342,1,2
8352,1,29
8356,1,8
8371,1,48
8376,1,18
8380,1,14
8388,1,31
8393,1,19
8397,1,12
8399,1,5
8400,1,2
8403,1,12
8404,1,4
8406,1,5
8413,1,29
8420,1,25
8422,1,6
8434,1,41
8441,1,22
8449,1,23
8478,1,77
8482,1,13
8490,1,26
8491,1,1
8495,1,13
8497,1,7
8499,1,4
8500,1,2
8503,1,13
8506,1,5
8513,1,22
8521,1,23
8529,1,19
8534,1,16
8553,1,49
8554,1,4
8567,1,33
8582,1,55
8595,1,50
8598,1,10
8604,1,22
8605,1,5
8616,1,39
8621,1,18
8628,1,25
8640,1,39
8650,1,33
8658,1,24
8661,1,6
8677,1,43
8687,1,30
8700,1,43
8711,1,33
8716,1,17
8719,1,10
8721,1,8
8722,1,3
8723,1,3
8736,1,40
8744,1,20
8754,1,35
8759,1,10
8763,1,11
8765,1,5
8776,1,34
8777,1,3
8785,1,22
8791,1,26
8792,1,3
8799,1,25
8802,1,9
8803,1,3
8811,1,33
8828,1,61
8836,1,33
8845,1,27
8849,1,15
8850,1,1
8855,1,17
8858,1,9
8865,1,16
8871,1,17
8878,1,20
8887,1,22
8887,1,1
8892,1,15
8897,1,12
8919,1,67
8931,1,45
8945,1,45
8953,1,28
8986,1,118
8987,1,5
8990,1,9
8998,1,30
9005,1,26
9017,1,45
9019,1,8
9019,1,1
9023,1,14
9024,1,5
9026,1,7
9027,1,3
9030,1,10
9032,1,6
9038,1,24
9042,1,12
9044,1,8
9051,1,23
9070,1,64
9077,1,24
9102,1,88
9126,1,73
9134,1,29
9141,1,14
9141,1,1
9144,1,11
9145,1,1
9153,1,27
9155,1,6
9155,1,2
9160,1,15
9167,1,18
9171,1,13
9172,1,3
9174,1,7
9176,1,6
9187,1,34
9192,1,17
9201,1,29
9202,1,2
9207,1,20
9208,1,3
9217,1,36
9232,1,56
9248,1,59
9259,1,40
9268,1,29
9272,1,11
9274,1,5
9284,1,29
9292,1,24
9308,1,46
9309,1,1
9316,1,21
9326,1,28
9342,1,49
9346,1,17
9347,1,2
9353,1,20
9359,1,16
9362,1,12
9363,1,2
9363,1,3
9371,1,19
9381,1,28
9383,1,7
9384,1,4
9384,1,1
9393,1,33
9415,1,83
9437,1,80
9447,1,38
9448,1,6
9450,1,5
9453,1,12
9460,1,20
9464,1,12
9470,1,17
9471,1,2
9483,1,36
9485,1,4
9489,1,15
9492,1,11
9497,1,15
9505,1,21
9511,1,17
9516,1,19
9528,1,31
9530,1,6
9546,1,47
9557,1,30
9557,1,1
9560,1,10
9562,1,7
9566,1,11
9570,1,11
9572,1,6
9594,1,71
9596,1,5
9607,1,42
9610,1,11
9612,1,9
9620,1,29
9626,1,19
9629,1,11
9639,1,40
9640,1,4
9644,1,14
9660,1,57
9667,1,20
9668,1,2
9676,1,22
9678,1,5
9682,1,16
9690,1,20
9691,1,4
9698,1,24
9725,1,75
9733,1,22
9734,1,2
9751,1,45
9759,1,22
9770,1,32
9775,1,15
9781,1,19
9784,1,8
9785,1,4
9787,1,7
9790,1,10
9793,1,7
9809,1,59
9809,1,1
9812,1,11
9813,1,2
9815,1,6
9820,1,19
9828,1,31
9834,1,25
9839,1,21
9850,1,37
9853,1,12
9856,1,11
9860,1,16
9866,1,19
9867,1,4
9887,1,53
9888,1,4
9889,1,4
9893,1,14
9908,1,44
9910,1,5
9922,1,34
9927,1,17
9933,1,15
9933,1,1
9935,1,4
9935,1,1
9958,1,76
9962,1,14
9965,1,12
9976,1,34
9978,1,6
9989,1,41
9991,1,5
10002,1,41
10004,1,9
10004,1,1
10006,1,8
10012,1,14
10013,1,4
10019,1,16
10022,1,8
10026,1,12
10033,1,27
10040,1,28
10046,1,22
10051,1,18
10052,1,5
10065,1,51
10070,1,14
10074,1,10
10076,1,3
10081,1,11
10089,1,26
10092,1,8
10095,1,6
10114,1,57
10117,1,9
10122,1,16
10138,1,52
10141,1,10
10148,1,21
10151,1,9
10153,1,10
10162,1,30
10168,1,19
10176,1,23
10184,1,28
10188,1,15
10197,1,33
10201,1,13
10223,1,83
10223,1,1
10227,1,12
10233,1,26
10235,1,4
10245,1,41
10247,1,6
10262,1,56
10265,1,13
10281,1,54
10312,1,85
10318,1,17
10320,1,5
10327,1,17
10343,1,47
10347,1,8
10364,1,50
10366,1,7
10374,1,27
10385,1,33
10386,1,3
10386,1,2
10387,1,3
10405,1,60
10406,1,5
10410,1,11
10410,1,1
10412,1,7
10416,1,16
10417,1,3
10418,1,5
10430,1,45
10433,1,13
10436,1,9
10436,1,2
10441,1,17
10441,1,2
10443,1,5
10449,1,22
10453,1,16
10454,1,6
10465,1,38
10477,1,37
10478,1,1
10484,1,14
10529,1,113
10555,1,86
10558,1,11
10574,1,46
10588,1,50
10605,1,64
10614,1,32
10629,1,55
10631,1,7
10645,1,52
10648,1,12
10651,1,11
10661,1,38
10661,1,1
10664,1,8
10673,1,33
10675,1,9
10688,1,37
10707,1,57
10708,1,2
10719,1,32
10727,1,21
10742,1,44
10743,1,2
10759,1,54
10763,1,13
10771,1,22
10774,1,11
10774,1,1
10790,1,56
10793,1,9
10793,1,1
10795,1,6
10798,1,9
10801,1,9
10806,1,19
10810,1,14
10813,1,12
10814,1,3
10817,1,7
10817,1,1
10823,1,25
10840,1,61
10856,1,61
10857,1,4
10873,1,61
10877,1,13
10884,1,32
10884,1,1
10885,1,1
10902,1,63
10903,1,2
10912,1,19
10918,1,13
10919,1,2
10920,1,3
10929,1,21
10934,1,12
10944,1,26
10962,1,45
10964,1,5
10973,1,19
10982,1,30
10983,1,1
10984,1,2
10987,1,6
10999,1,42
11000,1,2
11004,1,15
11016,1,39
11018,1,7
11022,1,15
11042,1,74
11043,1,3
11051,1,30
11054,1,11
11065,1,43
11068,1,12
11071,1,9
11078,1,27
11109,1,117
11113,1,10
11122,1,26
11128,1,13
11142,1,32
11145,1,6
11174,1,66
11182,1,17
11185,1,8
11199,1,30
11214,1,37
11219,1,12
11260,1,115
11264,1,12
11269,1,20
11274,1,15
11276,1,11
11290,1,49
11299,1,35
11306,1,27
11314,1,24
11327,1,37
11328,1,3
11332,1,8
11336,1,10
11338,1,4
11346,1,29
11355,1,20
11358,1,6
11372,1,39
11377,1,8
11404,1,70
11412,1,25
11416,1,9
11418,1,8
11430,1,38
11432,1,7
11446,1,49
11450,1,12
11451,1,4
11458,1,28
11495,1,132
11499,1,14
11504,1,18
11514,1,37
11516,1,7
11517,1,4
11522,1,13
11526,1,10
11530,1,10
11538,1,17
11540,1,4
11544,1,11
11546,1,7
11550,1,11
11553,1,9
11560,1,18
11561,1,1
11570,1,24
11573,1,10
11581,1,22
11581,1,1
11603,1,64
11606,1,9
11606,1,1
11612,1,17
11613,1,4
11616,1,8
11627,1,25
11628,1,2
11637,1,18
11647,1,25
11649,1,6
11654,1,12
11655,1,4
11662,1,18
11670,1,24
11677,1,25
11680,1,10
11694,1,52
11696,1,9
11698,1,6
11701,1,10
11702,1,3
11703,1,5
11707,1,13
11708,1,7
11709,1,2
11713,1,14
11716,1,14
11719,1,8
11721,1,7
11724,1,13
11727,1,8
11733,1,16
11736,1,7
11749,1,31
11753,1,15
11754,1,1
11758,1,14
11766,1,18
11776,1,28
11785,1,26
11796,1,23
11797,1,2
11814,1,46
11841,1,71
11850,1,27
11857,1,16
11861,1,12
11868,1,23
11876,1,30
11877,1,4
11879,1,5
11882,1,11
11883,1,2
11885,1,9
11892,1,27
11908,1,57
11912,1,12
11924,1,40
11956,1,79
11960,1,10
11964,1,11
11977,1,27
11980,1,2
11990,1,19
11993,1,10
11998,1,17
12005,1,16
12021,1,43
12027,1,15
12064,1,113
12072,1,28
12081,1,35
12083,1,6
12084,1,5
12090,1,19
12093,1,11
12104,1,44
12105,1,3
12112,1,27
12113,1,2
12113,1,1
12115,1,5
12121,1,25
12123,1,6
12139,1,45
12147,1,24
12149,1,5
12153,1,13
12154,1,4
12155,1,1
12169,1,46
12194,1,80
12195,1,3
12196,1,1
12203,1,22
12207,1,13
12214,1,22
12216,1,4
12223,1,26
12229,1,18
12238,1,27
12272,1,109
12273,1,2
12274,1,5
12276,1,4
12285,1,30
12305,1,75
12313,1,29
12315,1,9
12320,1,17
12327,1,22
12329,1,8
12331,1,7
12348,1,64
12369,1,64
12371,1,10
12374,1,6
12380,1,14
12387,1,15
12408,1,68
12414,1,23
12432,1,54
12439,1,25
12446,1,18
12451,1,18
12451,1,2
12461,1,31
12463,1,8
12465,1,7
12470,1,18
12473,1,11
12474,1,4
12477,1,12
12482,1,20
12483,1,3
12485,1,7
12487,1,6
12491,1,16
12492,1,3
12507,1,59
12512,1,18
12515,1,8
12515,1,1
12529,1,56
12531,1,4
12533,1,8
12534,1,3
12538,1,13
12540,1,11
12555,1,47
12555,1,1
12556,1,1
12559,1,13
12560,1,2
12577,1,42
12578,1,1
12592,1,37
12597,1,17
12600,1,13
12603,1,6
12603,1,1
12610,1,23
12617,1,23
12625,1,25
12638,1,47
12644,1,21
12646,1,3
12647,1,2
12650,1,9
12651,1,3
12657,1,22
12658,1,2
12659,1,2
12667,1,27
12669,1,6
12670,1,1
12679,1,28
12682,1,12
12704,1,82
12707,1,12
12711,1,15
12718,1,25
12727,1,34
12731,1,12
12733,1,9
12734,1,2
12736,1,8
12744,1,34
12753,1,34
12758,1,18
12784,1,66
12786,1,5
12793,1,19
12798,1,12
12799,1,1
12836,1,96
12837,1,2
12847,1,34
12850,1,9
12854,1,14
12858,1,18
12868,1,34
12880,1,41
12885,1,15
12886,1,5
12887,1,4
12898,1,44
12904,1,20
12913,1,35
12919,1,20
12919,1,2
12926,1,25
12927,1,6
12937,1,35
12940,1,11
12947,1,27
12948,1,2
12955,1,25
12959,1,16
12972,1,34
12980,1,21
12982,1,4
12987,1,15
12992,1,15
12993,1,1
13007,1,52
13012,1,19
13015,1,8
13020,1,17
13033,1,45
13043,1,34
13048,1,13
13049,1,4
13066,1,54
13067,1,4
13082,1,42
13089,1,27
13099,1,36
13102,1,10
13104,1,8
13109,1,21
13115,1,20
13117,1,9
13119,1,5
13125,1,24
13132,1,23
13137,1,18
13143,1,23
13153,1,36
13160,1,25
13171,1,30
13177,1,14
13178,1,1
13193,1,46
13193,1,2
13203,1,23
13204,1,3
13214,1,26
13234,1,53
13238,1,14
13255,1,54
13258,1,5
13273,1,41
13281,1,20
13287,1,15
13288,1,4
13299,1,30
13299,1,1
13301,1,6
13304,1,12
13310,1,26
13311,1,1
13313,1,8
13313,1,2
13319,1,22
13319,1,1
13325,1,22
13326,1,3
13330,1,16
13334,1,18
13344,1,42
13349,1,20
13358,1,35
13360,1,6
13379,1,59
13382,1,7
13383,1,4
13395,1,28
13407,1,38
13408,1,3
13423,1,50
13443,1,58
13448,1,16
13455,1,23
13460,1,17
13482,1,60
13484,1,4
13484,1,1
13488,1,11
13492,1,15
13498,1,23
13515,1,65
13523,1,31
13524,1,4
13534,1,37
13536,1,7
13537,1,5
13546,1,35
13549,1,11
13559,1,39
13561,1,8
13572,1,42
13595,1,71
13602,1,16
13612,1,29
13615,1,9
13619,1,13
13630,1,29
13634,1,11
13637,1,8
13652,1,42
13656,1,15
13661,1,19
13679,1,66
13687,1,30
13695,1,28
13705,1,37
13709,1,15
13713,1,17
13717,1,14
13739,1,85
13742,1,8
13745,1,10
13749,1,16
13752,1,11
13755,1,10
13778,1,82
13782,1,10
13785,1,12
13790,1,18
13791,1,3
13792,1,6
13797,1,19
13798,1,1
13800,1,6
13801,1,3
13807,1,13
13808,1,4
13833,1,62
13838,1,16
13844,1,18
13847,1,7
13850,1,7
13861,1,35
13864,1,5
13871,1,17
13880,1,29
13884,1,8
13902,1,63
13913,1,35
13925,1,37
13937,1,45
13944,1,26
13952,1,29
13956,1,17
13962,1,23
13966,1,15
13967,1,4
13973,1,22
13984,1,43
13990,1,19
14012,1,75
14023,1,34
14024,1,3
14029,1,19
14038,1,25
14044,1,23
14069,1,75
14091,1,61
14109,1,60
14121,1,42
14124,1,10
14133,1,29
14141,1,29
14147,1,21
14158,1,30
14160,1,7
14161,1,2
14165,1,14
14166,1,3
14194,1,108
14201,1,28
14203,1,6
14207,1,18
14254,1,149
14255,1,2
14256,1,3
14262,1,17
14280,1,62
14286,1,21
14288,1,3
14289,1,3
14292,1,13
14301,1,32
14302,1,4
14304,1,3
14320,1,60
14324,1,13
14330,1,21
14334,1,17
14335,1,1
14346,1,39
14360,1,55
14362,1,6
14369,1,25
14374,1,21
14380,1,21
14381,1,5
14393,1,42
14395,1,9
14397,1,7
14406,1,34
14408,1,6
14431,1,85
14433,1,9
14447,1,52
14458,1,36
14459,1,3
14469,1,34
14477,1,24
14493,1,63
14514,1,71
14520,1,20
14520,1,1
14544,1,68
14550,1,15
14552,1,4
14554,1,7
14558,1,15
14559,1,1
14561,1,9
14563,1,6
14569,1,15
14571,1,8
14581,1,37
14587,1,22
14603,1,60
14609,1,24
14616,1,24
14617,1,4
14624,1,26
14626,1,10
14628,1,5
14628,1,1
14630,1,6
14632,1,10
14645,1,47
14646,1,4
14648,1,7
14659,1,40
14670,1,39
14675,1,12
14676,1,3
14679,1,12
14684,1,15
14695,1,38
14696,1,5
14698,1,6
14701,1,8
14705,1,12
14711,1,22
14715,1,12
14727,1,33
14729,1,6
14741,1,27
14744,1,11
14747,1,11
14764,1,45
14766,1,6
14780,1,40
14785,1,17
14796,1,29
14798,1,8
14800,1,9
14802,1,5
14803,1,2
14808,1,18
14816,1,29
14821,1,19
14821,1,2
14822,1,2
14829,1,26
14830,1,3
14837,1,25
14840,1,14
14845,1,16
14852,1,27
14853,1,5
14854,1,4
14861,1,26
14870,1,27
14887,1,44
14889,1,6
14890,1,3
14895,1,15
14909,1,43
14915,1,16
14918,1,11
14941,1,61
14942,1,5
14944,1,4
14955,1,27
14982,1,74
14990,1,21
14994,1,17
15003,1,32
15009,1,22
15010,1,2
15010,1,1
15011,1,4
15022,1,42
15030,1,30
15031,1,1
15034,1,11
15039,1,18
15042,1,12
15044,1,6
15054,1,38
15056,1,7
15057,1,5
15075,1,59
15079,1,10
15081,1,7
15091,1,31
15094,1,10
15097,1,8
15106,1,30
15115,1,32
15117,1,3
15122,1,15
15123,1,3
15124,1,5
15133,1,29
15136,1,7
15145,1,36
15147,1,7
15153,0,17
